Student_Name,Gender,Age,Assignments_Submitted,Internal_Marks,Attendance_Percentage,Self_Study_Hours,Previous_Failures,Extra_Classes,Final_Score
Student 1,0,18,6,3.0,94,3,0,1,30
Student 2,0,17,6,3.0,96,3,0,0,30
Student 3,0,15,6,5.0,90,3,3,1,50
Student 4,0,15,8,8.0,98,5,0,0,75
Student 5,0,16,6,5.0,96,3,0,0,50
Student 6,1,16,6,8.0,90,3,0,0,75
Student 7,1,16,6,6.0,100,3,0,0,55
Student 8,0,17,6,3.0,94,3,0,1,30
Student 9,1,15,6,10.0,100,3,0,0,95
Student 10,1,15,6,8.0,100,3,0,0,75
Student 11,0,15,6,4.0,100,3,0,0,45
Student 12,0,15,8,6.0,96,5,0,0,60
Student 13,1,15,4,7.0,98,1,0,0,70
Student 14,1,15,6,6.0,98,3,0,0,55
Student 15,1,15,8,8.0,100,5,0,0,80
Student 16,0,16,4,7.0,96,1,0,0,70
Student 17,0,16,8,7.0,94,5,0,0,70
Student 18,0,16,6,5.0,96,3,0,1,50
Student 19,1,17,4,2.0,84,1,3,0,25
Student 20,1,16,4,5.0,96,1,0,0,50
Student 21,1,15,6,8.0,100,3,0,0,75
Student 22,1,15,4,8.0,100,1,0,0,75
Student 23,1,16,6,8.0,98,3,0,0,80
Student 24,1,16,6,6.0,100,3,0,0,60
Student 25,0,15,8,4.0,98,5,0,1,40
Student 26,0,16,4,4.0,86,1,2,0,40
Student 27,1,15,4,6.0,98,1,0,0,55
Student 28,1,15,4,8.0,96,1,0,0,75
Student 29,1,16,6,6.0,96,3,0,1,55
Student 30,1,16,6,6.0,84,3,0,0,55
Student 31,1,15,6,6.0,100,3,0,0,60
Student 32,1,15,6,8.0,100,3,0,0,85
Student 33,1,15,6,8.0,100,3,0,0,80
Student 34,1,15,6,6.0,100,3,0,0,60
Student 35,1,16,4,8.0,100,1,0,0,75
Student 36,0,15,4,3.0,100,1,0,0,30
Student 37,1,15,8,9.0,98,5,0,0,90
Student 38,1,16,8,8.0,93,5,0,0,75
Student 39,0,15,8,6.0,98,5,0,1,55
Student 40,0,15,4,6.0,92,1,0,1,65
Student 41,0,16,6,6.0,75,3,1,0,55
Student 42,1,15,4,6.0,92,1,0,0,60
Student 43,1,15,6,9.0,98,3,0,0,90
Student 44,1,15,4,6.0,100,1,0,1,55
Student 45,0,16,6,4.0,86,3,1,1,45
Student 46,0,15,6,3.0,92,3,0,1,30
Student 47,0,16,6,6.0,88,3,0,0,55
Student 48,1,16,10,10.0,96,7,0,0,100
Student 49,1,15,6,7.0,98,3,0,0,70
Student 50,0,15,6,4.0,98,3,1,1,35
Student 51,0,16,6,6.0,98,3,0,0,65
Student 52,0,15,6,6.0,98,3,0,0,65
Student 53,1,15,4,5.0,94,1,1,0,50
